"roast"|"word"|"score"
"Dark"|"scorched"|"48.22"
"Dark"|"interesting"|"35.32"
"Dark"|"influenced"|"34.82"
"Dark"|"crisper"|"28.8"
"Dark"|"serving"|"27.7"
"Dark"|"serve"|"27.18"
"Dark"|"muted"|"26.41"
"Dark"|"size"|"25.07"
"Dark"|"charred"|"25.07"
"Dark"|"keurig"|"25.01"
"Dark"|"b"|"25.01"
"Dark"|"produce"|"24.49"
"Dark"|"using"|"24.0"
"Dark"|"cardamom"|"23.55"
"Dark"|"leanish"|"23.55"
"Dark"|"capsule"|"23.53"
"Dark"|"device"|"23.08"
"Dark"|"brewed"|"23.08"
"Dark"|"brewing"|"22.65"
"Dark"|"single"|"22.65"
"Dark"|"displays"|"22.21"
"Dark"|"quickly"|"21.67"
"Dark"|"ounce"|"21.46"
"Dark"|"compatible"|"21.02"
"Dark"|"k"|"19.16"
"Dark"|"platinum"|"18.63"
"Dark"|"roast"|"17.65"
"Dark"|"astringent"|"16.32"
"Dark"|"sort"|"16.07"
"Dark"|"banana"|"16.05"
"Dark"|"wood"|"15.78"
"Dark"|"smoky"|"15.33"
"Dark"|"nice"|"15.0"
"Dark"|"earth"|"14.96"
"Dark"|"caramel"|"14.57"
"Dark"|"sharp"|"14.45"
"Dark"|"background"|"14.02"
"Dark"|"richness"|"13.15"
"Light"|"green"|"12.75"
"Dark"|"sensation"|"12.65"
"Dark"|"mild"|"12.64"
"Medium-Dark"|"undercurrent"|"12.55"
"Light"|"nectarine"|"12.52"
"Dark"|"pungency"|"12.09"
"Medium-Dark"|"lean"|"11.75"
"Medium-Dark"|"evaluated"|"11.73"
"Medium-Dark"|"espresso"|"11.63"
"Dark"|"baking"|"11.48"
"Dark"|"astringency"|"11.47"
"Medium-Dark"|"good"|"11.35"
"Medium-Dark"|"parts"|"11.28"
"Light"|"rye"|"11.2"
"Dark"|"faint"|"11.2"
"Medium-Dark"|"small"|"11.06"
"Medium-Dark"|"rough"|"11.0"
"Light"|"honeysuckle"|"10.94"
"Dark"|"tomato"|"10.93"
"Light"|"tangerine"|"10.78"
"Medium-Dark"|"raisin"|"10.78"
"Dark"|"depth"|"10.68"
"Dark"|"character"|"10.45"
"Light"|"strawberry"|"10.39"
"Light"|"cane"|"10.3"
"Light"|"halvah"|"10.3"
"Dark"|"fade"|"10.27"
"Light"|"cacao"|"10.12"
"Light"|"grape"|"10.06"
"Dark"|"molasses"|"10.02"
"Light"|"whisky"|"9.93"
"Light"|"honey"|"9.81"
"Light"|"nib"|"9.75"
"Dark"|"sweetness"|"9.75"
"Dark"|"spice"|"9.63"
"Medium-Dark"|"cedar"|"9.55"
"Medium-Dark"|"strong"|"9.45"
"Light"|"toast"|"9.43"
"Medium-Dark"|"presence"|"9.43"
"Medium-Dark"|"milk"|"9.4"
"Medium-Dark"|"simple"|"9.31"
"Dark"|"soft"|"9.3"
"Dark"|"simplifies"|"9.23"
"Dark"|"nuance"|"9.23"
"Dark"|"pungent"|"9.16"
"Light"|"saturate"|"9.07"
"Light"|"candied"|"8.98"
"Dark"|"low"|"8.98"
"Medium-Dark"|"showed"|"8.96"
"Medium-Dark"|"semi"|"8.96"
"Light"|"blueberry"|"8.9"
"Light"|"nectar"|"8.87"
"Medium-Dark"|"anise"|"8.8"
"Light"|"subtle"|"8.78"
"Medium-Dark"|"earthiness"|"8.77"
"Dark"|"dominate"|"8.76"
"Medium-Dark"|"subdued"|"8.75"
"Dark"|"turn"|"8.71"
"Light"|"complex"|"8.69"
"Dark"|"persist"|"8.66"
"Dark"|"dark"|"8.59"
"Medium-Dark"|"body"|"8.59"
"Light"|"guava"|"8.58"
"Light"|"develop"|"8.58"
"Dark"|"coffee"|"8.55"
"Light"|"delicate"|"8.53"
"Light"|"jasmine"|"8.52"
"Light"|"aromatically"|"8.46"
"Dark"|"smooth"|"8.46"
"Medium-Dark"|"heather"|"8.45"
"Medium-Dark"|"perry"|"8.45"
"Light"|"salt"|"8.38"
"Dark"|"profile"|"8.36"
"Light"|"sugar"|"8.32"
"Light"|"big"|"8.27"
"Light"|"intricate"|"8.25"
"Light"|"andy"|"8.2"
"Light"|"newbom"|"8.2"
"Light"|"table"|"8.2"
